52 49 46 46 90 89 06 00 57 41 56 45 66 6D 74 20 
02 00 02 00 FE FF FE FF 00 00 FF FF 01 00 02 00 
FD FF FE FF 02 00 FF FF FE FF 00 00 00 00 FE FF 
00 00 00 00 FE FF 01 00 01 00 FD FF 00 00 02 00 
FE FF FD FF 01 00 00 00 FF FF FF FF FE FF 01 00 
03 00 FE FF FB FF 01 00 04 00 FE FF FB FF 01 00 
02 00 FE FF FF FF 01 00 00 00 FF FF 00 00 00 00 
FE FF FE FF 01 00 02 00 FF FF FD FF 00 00 02 00 
FF FF FE FF 01 00 FF FF FD FF 02 00 04 00 FE FF 
FA FF 01 00 03 00 FD FF 00 00 02 00 FD FF FE FF 
03 00 00 00 FC FF FF FF 03 00 FF FF FD FF 00 00 
01 00 01 00 00 00 FE FF FF FF 01 00 01 00 FE FF 
FF FF 00 00 FE FF FF FF 03 00 02 00 FC FF FC FF 
05 00 04 00 F9 FF FB FF 06 00 04 00 FB FF FB FF 
03 00 04 00 FE FF FC FF 00 00 02 00 FF FF FF FF 
00 00 FE FF 00 00 02 00 FE FF FE FF 00 00 FF FF 
00 00 02 00 FF FF FD FF 01 00 01 00 FE FF FE FF 
00 00 01 00 00 00 FF FF FD FF FE FF 05 00 04 00 
F9 FF FA FF 05 00 05 00 FB FF FA FF 02 00 05 00 
FF FF FB FF 00 00 04 00 FF FF FB FF 01 00 02 00 
FF FF 00 00 FF FF FF FF 00 00 01 00 FF FF FF FF 
00 00 FE FF 00 00 03 00 FE FF FD FF 02 00 01 00 
FE FF 00 00 00 00 FF FF 00 00 FF FF 00 00 01 00 
FF FF FE FF 01 00 01 00 FD FF 00 00 02 00 FE FF 
FE FF 01 00 01 00 FE FF FE FF 02 00 00 00 FD FF 
01 00 02 00 FD FF FE FF 01 00 01 00 01 00 FF FF 
FC FF 01 00 04 00 FE FF FC FF 02 00 00 00 FC FF 
02 00 05 00 FC FF FB FF 02 00 03 00 FE FF FD FF 
01 00 04 00 FE FF FA FF 01 00 06 00 FD FF F9 FF 
03 00 04 00 FB FF FE FF 04 00 01 00 FC FF FE FF 
01 00 00 00 01 00 00 00 FD FF FF FF 02 00 01 00 
FC FF FE FF 03 00 00 00 FC FF 01 00 05 00 FD FF 
FA FF 04 00 04 00 FC FF FC FF 03 00 02 00 FF FF 
FC FF FE FF 04 00 02 00 FD FF FE FF FF FF 01 00 
01 00 FF FF FE FF FF FF 02 00 00 00 FD FF 01 00 
02 00 FF FF FD FF FE FF 03 00 03 00 FD FF FC FF 
02 00 04 00 FD FF FC FF 02 00 02 00 FF FF FE FF 
FD FF 01 00 04 00 FE FF FB FF 02 00 02 00 FE FF 
FF FF 00 00 00 00 FF FF FE FF 01 00 04 00 00 00 
F8 FF FF FF 07 00 00 00 FB FF FF FF 01 00 00 00 
00 00 01 00 FF FF FD FF FF FF 03 00 02 00 FA FF 
FB FF 05 00 04 00 FC FF FC FF 03 00 03 00 FC FF 
FC FF 03 00 03 00 FB FF FA FF 03 00 06 00 FE FF 
FA FF 00 00 04 00 00 00 FB FF FF FF 03 00 FF FF 
FB FF FF FF 04 00 03 00 FC FF FB FF 02 00 04 00 
FE FF FC FF FF FF 02 00 01 00 FF FF FE FF 00 00 
03 00 FF FF FC FF 00 00 02 00 00 00 FE FF FE FF 
FF FF 03 00 02 00 FB FF FB FF 04 00 04 00 FA FF 
FE FF 05 00 FF FF FB FF 00 00 05 00 01 00 FC FF 
FC FF 00 00 05 00 01 00 FB FF FD FF 01 00 02 00 
FF FF FE FF 01 00 00 00 FE FF 01 00 02 00 FD FF 
FD FF 03 00 00 00 FB FF 00 00 05 00 00 00 FA FF 
FE FF 04 00 02 00 FB FF FD FF 06 00 02 00 FA FF 
FE FF 04 00 01 00 FD FF FF FF FE FF FF FF 04 00 
02 00 FC FF FD FF 02 00 01 00 FE FF 00 00 01 00 
FE FF FF FF 03 00 01 00 FC FF FD FF 03 00 03 00 
FD FF FC FF 01 00 02 00 00 00 FF FF FF FF FF FF 
01 00 FF FF FF FF 01 00 00 00 FC FF 00 00 04 00 
00 00 FC FF FF FF 02 00 01 00 FC FF FF FF 03 00 
00 00 FC FF 00 00 03 00 FF FF FC FF 00 00 02 00 
00 00 00 00 FF FF FE FF FF FF 01 00 01 00 FD FF 
FC FF 02 00 05 00 FE FF FC FF 01 00 01 00 FE FF 
00 00 01 00 FD FF FF FF 02 00 FF FF FF FF 00 00 
FE FF FE FF 02 00 03 00 FF FF FB FF FF FF 03 00 
01 00 FE FF FD FF FF FF 02 00 01 00 FE FF FD FF 
02 00 00 00 FB FF 00 00 04 00 FF FF FD FF FF FF 
01 00 01 00 FE FF FE FF 02 00 01 00 FD FF FE FF 
01 00 FF FF 00 00 02 00 FD FF FD FF 03 00 01 00 
FE FF FF FF FF FF FE FF 01 00 04 00 FE FF FA FF 
FF FF 02 00 02 00 00 00 FB FF FE FF 05 00 03 00 
F9 FF F9 FF 05 00 07 00 FC FF F8 FF 02 00 06 00 
FE FF FC FF 00 00 00 00 FF FF 01 00 00 00 FE FF 
00 00 00 00 FF FF 00 00 00 00 FE FF 00 00 03 00 
FE FF FB FF 01 00 04 00 00 00 FC FF FE FF 00 00 
02 00 01 00 FC FF FE FF 02 00 02 00 01 00 FD FF 
FC FF 00 00 03 00 FF FF FE FF 00 00 FF FF 02 00 
03 00 FB FF FD FF 05 00 01 00 F9 FF 00 00 07 00 
FE FF F7 FF 01 00 09 00 FF FF F7 FF 01 00 06 00 
FC FF FD FF 04 00 FF FF FB FF 02 00 05 00 FB FF 
FA FF 06 00 04 00 F8 FF FC FF 08 00 03 00 F8 FF 
FE FF 05 00 00 00 FD FF 00 00 00 00 FD FF FF FF 
05 00 00 00 F8 FF FF FF 09 00 FF FF F7 FF 01 00 
07 00 FD FF FB FF 03 00 02 00 FC FF FF FF 01 00 
00 00 FD FF 00 00 03 00 01 00 FC FF FE FF 03 00 
01 00 FD FF FF FF FF FF FF FF 03 00 02 00 FB FF 
FD FF 06 00 02 00 F8 FF FD FF 06 00 02 00 FA FF 
FE FF 04 00 01 00 FE FF FF FF 00 00 00 00 FF FF 
01 00 FF FF FC FF FF FF 05 00 00 00 FB FF 00 00 
03 00 FF FF 00 00 FF FF FC FF 00 00 05 00 00 00 
FA FF FF FF 05 00 00 00 FC FF FE FF 01 00 01 00 
00 00 FF FF FF FF 00 00 00 00 01 00 01 00 FC FF 
FC FF 03 00 05 00 FC FF FC FF 02 00 03 00 FF FF 
FD FF 01 00 00 00 FD FF 02 00 02 00 FF FF FE FF 
00 00 FF FF 00 00 01 00 FE FF FF FF 02 00 FE FF 
FF FF 04 00 FF FF F9 FF 01 00 04 00 00 00 FE FF 
00 00 FE FF 00 00 03 00 FE FF FC FF 02 00 01 00 
FD FF 00 00 03 00 FE FF FE FF 00 00 00 00 02 00 
00 00 FB FF 00 00 05 00 01 00 FA FF FC FF 05 00 
05 00 FB FF FB FF 03 00 02 00 FD FF 01 00 00 00 
FC FF 00 00 03 00 FE FF FE FF 02 00 00 00 FD FF 
00 00 01 00 00 00 FF FF 00 00 00 00 FE FF FE FF 
02 00 00 00 FC FF 00 00 04 00 FF FF FC FF 00 00 
04 00 FE FF FC FF 00 00 03 00 00 00 FD FF FF FF 
02 00 01 00 FF FF FF FF FE FF FF FF 04 00 FF FF 
FB FF 00 00 03 00 FF FF FE FF 03 00 01 00 FB FF 
FF FF 02 00 00 00 00 00 FF FF FD FF FF FF 04 00 
00 00 FC FF 01 00 02 00 FF FF FD FF 00 00 03 00 
FF FF FC FF 00 00 01 00 FF FF 01 00 02 00 FB FF 
FC FF 04 00 03 00 FD FF FD FF 01 00 03 00 FF FF 
FD FF 01 00 01 00 FC FF FF FF 03 00 00 00 FD FF 
FF FF 01 00 00 00 FF FF FF FF 00 00 00 00 FE FF 
FF FF 01 00 FF FF FF FF 00 00 00 00 01 00 FE FF 
FE FF 01 00 01 00 FD FF FD FF 03 00 02 00 FE FF 
FE FF FF FF 02 00 FF FF FE FF 01 00 00 00 FD FF 
FF FF 03 00 01 00 FD FF FD FF 00 00 02 00 FF FF 
FD FF 00 00 01 00 FF FF 00 00 01 00 FE FF FF FF 
02 00 00 00 FD FF FF FF 02 00 FF FF FF FF FF FF 
FE FF 01 00 02 00 FF FF FD FF 00 00 01 00 FF FF 
00 00 FE FF 00 00 05 00 FD FF FA FF 02 00 06 00 
FE FF F8 FF 00 00 06 00 01 00 FB FF FD FF 03 00 
02 00 FF FF FD FF FC FF 03 00 05 00 FB FF F9 FF 
05 00 06 00 FA FF FB FF 05 00 01 00 FB FF FF FF 
03 00 FF FF FC FF 00 00 04 00 01 00 FB FF FD FF 
04 00 01 00 FC FF FE FF 04 00 00 00 FC FF 01 00 
01 00 FF FF 00 00 FF FF FE FF FF FF 02 00 01 00 
FD FF FE FF 02 00 02 00 FD FF FD FF 01 00 00 00 
FF FF 02 00 FF FF FB FF 02 00 03 00 FC FF FE FF 
02 00 FF FF FF FF 01 00 FF FF FE FF 01 00 01 00 
FE FF FD FF 00 00 03 00 00 00 FB FF 00 00 05 00 
02 00 FC FF FA FF 00 00 04 00 01 00 FD FF FD FF 
01 00 03 00 01 00 FB FF FC FF 03 00 03 00 FD FF 
FC FF 01 00 04 00 00 00 FB FF FE FF 03 00 00 00 
FE FF 01 00 00 00 FE FF 00 00 02 00 FF FF FC FF 
01 00 01 00 FD FF 00 00 03 00 FE FF FC FF 00 00 
03 00 FF FF FE FF FF FF FF FF 01 00 FF FF FD FF 
01 00 01 00 FE FF FE FF 01 00 02 00 FF FF FE FF 
FE FF FE FF 03 00 03 00 FB FF FB FF 03 00 04 00 
FD FF FD FF 02 00 FF FF FE FF 04 00 00 00 FA FF 
00 00 05 00 FE FF FA FF 01 00 05 00 FF FF FB FF 
00 00 04 00 FF FF FC FF 00 00 02 00 00 00 FD FF 
FF FF 04 00 02 00 FA FF FC FF 03 00 02 00 FD FF 
00 00 02 00 FE FF FE FF 02 00 03 00 FD FF F9 FF 
01 00 05 00 00 00 FC FF FE FF 02 00 02 00 FE FF 
FC FF 01 00 03 00 FC FF FC FF 03 00 04 00 FE FF 
FC FF FF FF 03 00 02 00 FD FF FC FF 02 00 03 00 
FE FF FD FF 01 00 02 00 FD FF FC FF 02 00 03 00 
FD FF FD FF 01 00 00 00 00 00 02 00 FF FF FC FF 
00 00 03 00 FD FF FE FF 03 00 FF FF FC FF 01 00 
04 00 FF FF FD FF FF FF 00 00 03 00 00 00 FA FF 
FF FF 05 00 01 00 FC FF FD FF 01 00 03 00 FF FF 
FB FF 01 00 04 00 FD FF FC FF 02 00 03 00 FE FF 
FC FF 00 00 03 00 00 00 FC FF FF FF 03 00 FF FF 
FD FF 01 00 01 00 FF FF 00 00 FE FF FE FF 01 00 
01 00 FE FF FF FF 02 00 FF FF FE FF 01 00 01 00 
FE FF FC FF 00 00 04 00 00 00 FB FF FF FF 04 00 
FF FF FC FF 01 00 02 00 FD FF FE FF 02 00 01 00 
FF FF FF FF 00 00 01 00 FD FF FC FF 02 00 04 00 
FD FF FC FF 03 00 00 00 FC FF 01 00 04 00 FD FF 
F9 FF 02 00 07 00 FE FF F9 FF 00 00 04 00 FF FF 
FE FF FF FF FE FF 00 00 04 00 FE FF FB FF 02 00 
02 00 FC FF FF FF 03 00 FF FF FC FF 00 00 02 00 
01 00 FF FF FD FF 00 00 03 00 FE FF FC FF 01 00 
02 00 FD FF FF FF 03 00 FF FF FC FF 00 00 03 00 
01 00 FC FF FD FF 02 00 01 00 FD FF 00 00 01 00 
FE FF FF FF 02 00 FF FF FE FF 00 00 00 00 FD FF 
FF FF 02 00 00 00 FE FF 00 00 02 00 FF FF FB FF 
00 00 04 00 01 00 FB FF FD FF 03 00 02 00 FE FF 
FF FF FF FF FF FF 00 00 02 00 FF FF FC FF 00 00 
03 00 FF FF FE FF FE FF 01 00 02 00 FF FF FC FF 
FF FF 02 00 01 00 FE FF FE FF FE FF 01 00 00 00 
FF FF 00 00 01 00 FD FF FD FF 03 00 02 00 FC FF 
FE FF 00 00 00 00 FF FF 01 00 FE FF FD FF 01 00 
02 00 FE FF FC FF 00 00 04 00 FE FF FC FF FF FF 
02 00 01 00 00 00 FC FF FC FF 03 00 04 00 FC FF 
FC FF 01 00 02 00 FF FF FE FF FE FF 00 00 01 00 
01 00 FD FF FF FF 00 00 FF FF FF FF 00 00 FF FF 
FE FF 00 00 01 00 FE FF FF FF FF FF FF FF FF FF 
FE FF 00 00 02 00 FD FF FA FF 02 00 05 00 FC FF 
FA FF 01 00 03 00 FF FF FD FF FE FF 00 00 00 00 
FE FF FE FF FF FF FF FF 00 00 00 00 FF FF FE FF 
FF FF 01 00 FD FF FB FF 03 00 05 00 FB FF F7 FF 
04 00 08 00 FA FF F8 FF 00 00 05 00 01 00 FB FF 
FD FF 03 00 03 00 FB FF FB FF 04 00 01 00 FB FF 
FE FF 02 00 FF FF FD FF 01 00 02 00 FD FF FD FF 
00 00 02 00 FF FF FF FF 01 00 FE FF FF FF 01 00 
01 00 FF FF FF FF 00 00 00 00 00 00 FF FF FF FF 
00 00 00 00 FE FF FE FF 01 00 00 00 00 00 01 00 
FD FF FD FF 05 00 04 00 FB FF FB FF 05 00 01 00 
FC FF 01 00 03 00 FC FF FC FF 03 00 04 00 FF FF 
FD FF FD FF 03 00 04 00 FE FF FB FF 02 00 02 00 
FC FF FF FF 05 00 FF FF FB FF 01 00 05 00 FF FF 
FC FF FF FF 03 00 01 00 FE FF FD FF 02 00 03 00 
FC FF FD FF 05 00 02 00 FC FF FC FF 03 00 03 00 
FE FF FD FF 01 00 01 00 FD FF 00 00 01 00 FD FF 
FE FF 02 00 01 00 FE FF 00 00 00 00 FF FF FF FF 
01 00 00 00 FE FF FF FF 02 00 FF FF FF FF 00 00 
01 00 FF FF FE FF 01 00 01 00 FD FF FF FF 02 00 
FF FF FD FF 02 00 00 00 FA FF 01 00 04 00 FE FF 
FB FF 01 00 03 00 FE FF FB FF FF FF 00 00 00 00 
01 00 01 00 FC FF FD FF 06 00 03 00 F9 FF FC FF 
05 00 02 00 FD FF 00 00 02 00 FD FF 00 00 03 00 
FF FF FD FF 02 00 01 00 FC FF FF FF 02 00 01 00 
FF FF FD FF FC FF 01 00 04 00 FF FF F8 FF FF FF 
07 00 03 00 F9 FF FA FF 05 00 05 00 FC FF FB FF 
00 00 03 00 01 00 FD FF FB FF 00 00 04 00 FF FF 
FA FF FF FF 02 00 FF FF FE FF FF FF FF FF FF FF 
00 00 00 00 00 00 FF FF FF FF FE FF 01 00 03 00 
FF FF FC FF 02 00 04 00 FD FF FC FF 04 00 01 00 
FC FF 01 00 02 00 FD FF FD FF 01 00 02 00 FF FF 
FA FF FF FF 05 00 00 00 F8 FF FE FF 05 00 00 00 
FC FF FF FF 04 00 01 00 FB FF FC FF 06 00 04 00 
F9 FF FB FF 06 00 06 00 FB FF F8 FF 00 00 05 00 
00 00 FB FF FC FF 02 00 02 00 FE FF FE FF 00 00 
FE FF FE FF 01 00 00 00 FD FF FF FF 02 00 01 00 
FE FF FF FF 02 00 02 00 FE FF FD FF 01 00 01 00 
00 00 02 00 00 00 FC FF 00 00 04 00 00 00 FB FF 
FF FF 03 00 01 00 FF FF FF FF FF FF 01 00 01 00 
FF FF FC FF 00 00 05 00 01 00 FA FF FD FF 04 00 
04 00 FC FF FC FF 03 00 01 00 FE FF 03 00 01 00 
FA FF 00 00 07 00 FE FF FB FF 01 00 01 00 00 00 
02 00 FD FF FC FF 05 00 03 00 FA FF FD FF 03 00 
02 00 FE FF FD FF FF FF 02 00 02 00 FE FF FC FF 
00 00 04 00 00 00 FC FF 01 00 02 00 FC FF FF FF 
03 00 FE FF FD FF 05 00 00 00 F7 FF 02 00 07 00 
FC FF FA FF 02 00 02 00 FE FF 02 00 00 00 FB FF 
01 00 04 00 FE FF FD FF 01 00 02 00 FD FF FF FF 
03 00 00 00 FC FF FF FF 03 00 FF FF FC FF 02 00 
03 00 FF FF FC FF FE FF 04 00 02 00 F9 FF FD FF 
07 00 03 00 F8 FF FE FF 06 00 02 00 FB FF FC FF 
02 00 03 00 00 00 FD FF FE FF 02 00 00 00 FF FF 
00 00 00 00 FF FF FE FF 00 00 01 00 01 00 FF FF 
FC FF 01 00 03 00 FE FF FD FF 02 00 01 00 FC FF 
FF FF 03 00 01 00 FE FF FE FF FF FF 00 00 00 00 
FF FF 01 00 FF FF FC FF 00 00 04 00 00 00 FC FF 
FF FF 01 00 00 00 01 00 FE FF FD FF 01 00 01 00 
FE FF FE FF 03 00 01 00 FD FF FF FF 01 00 00 00 
FE FF 00 00 00 00 FE FF FF FF 02 00 01 00 FE FF 
FD FF 02 00 01 00 FC FF 00 00 04 00 FE FF FB FF 
01 00 04 00 00 00 FC FF FD FF 02 00 02 00 FD FF 
FE FF 02 00 03 00 FF FF FC FF FE FF 03 00 01 00 
FC FF FE FF 02 00 00 00 00 00 01 00 FD FF FD FF 
03 00 02 00 FC FF FF FF 04 00 FE FF FA FF 03 00 
05 00 F9 FF FB FF 06 00 04 00 FA FF FE FF 03 00 
FF FF FF FF 02 00 FC FF FE FF 05 00 00 00 FA FF 
00 00 04 00 FF FF FC FF FE FF 01 00 04 00 00 00 
F8 FF FD FF 07 00 02 00 FB FF FE FF 02 00 00 00 
FF FF FF FF FE FF 00 00 00 00 FF FF 01 00 00 00 
FE FF 01 00 02 00 FB FF FE FF 06 00 00 00 F9 FF 
FF FF 06 00 02 00 F9 FF FD FF 04 00 03 00 FD FF 
FC FF 01 00 03 00 00 00 FE FF FE FF FF FF 00 00 
01 00 00 00 FC FF FE FF 06 00 01 00 F8 FF FD FF 
07 00 02 00 F8 FF FD FF 06 00 01 00 FB FF FF FF 
02 00 FF FF FE FF 01 00 02 00 FF FF FD FF FE FF 
03 00 02 00 FD FF FD FF 01 00 00 00 FF FF 00 00 
02 00 FF FF FC FF FF FF 03 00 02 00 FD FF FC FF 
00 00 03 00 FF FF FD FF 01 00 01 00 FF FF 01 00 
01 00 FB FF FD FF 05 00 02 00 FB FF FE FF 02 00 
03 00 00 00 FA FF FE FF 04 00 00 00 FE FF 00 00 
00 00 FF FF 01 00 02 00 FC FF FD FF 02 00 00 00 
FD FF 01 00 03 00 FC FF FC FF 05 00 03 00 F9 FF 
FC FF 06 00 02 00 FB FF FF FF 04 00 FE FF F9 FF 
02 00 06 00 FD FF FB FF 00 00 03 00 02 00 FD FF 
FB FF 01 00 04 00 FE FF FD FF 03 00 00 00 FC FF 
02 00 02 00 FD FF FF FF 00 00 FE FF 00 00 02 00 
FF FF FE FF 00 00 00 00 00 00 FE FF FE FF 02 00 
01 00 FB FF FF FF 06 00 00 00 FA FF FE FF 03 00 
02 00 FF FF FD FF FE FF 03 00 01 00 FB FF FF FF 
03 00 01 00 FE FF FE FF 00 00 01 00 FF FF FE FF 
00 00 00 00 FF FF 00 00 01 00 00 00 FE FF FE FF 
FF FF 02 00 02 00 FC FF FD FF 03 00 02 00 FE FF 
FE FF FE FF 01 00 04 00 FD FF F9 FF 01 00 05 00 
FE FF FC FF 01 00 01 00 00 00 01 00 FF FF FB FF 
00 00 06 00 FF FF F9 FF FE FF 07 00 02 00 F9 FF 
FE FF 05 00 01 00 FB FF FF FF 03 00 FD FF FD FF 
03 00 03 00 FD FF FB FF 02 00 03 00 FD FF FD FF 
01 00 02 00 FC FF FD FF 04 00 03 00 FD FF FB FF 
00 00 04 00 00 00 FC FF FE FF 01 00 00 00 00 00 
00 00 FF FF FF FF FF FF FF FF 01 00 01 00 FE FF 
FD FF 03 00 02 00 FB FF FE FF 04 00 01 00 FC FF 
FE FF 02 00 01 00 FF FF FC FF FF FF 04 00 01 00 
FB FF FE FF 05 00 00 00 F9 FF 00 00 05 00 FE FF 
FB FF 01 00 03 00 FE FF FD FF 00 00 00 00 01 00 
02 00 FD FF FD FF 01 00 01 00 FF FF FC FF 00 00 
04 00 00 00 FA FF 00 00 08 00 FF FF F6 FF FF FF 
08 00 02 00 F9 FF FC FF 03 00 03 00 FE FF FF FF 
00 00 FE FF 00 00 02 00 FD FF FB FF 02 00 04 00 
FE FF FD FF FF FF 00 00 03 00 01 00 FA FF FE FF 
06 00 00 00 FA FF 00 00 04 00 FF FF FD FF FF FF 
01 00 03 00 FF FF FC FF FF FF 03 00 02 00 FD FF 
FA FF 01 00 06 00 FF FF F8 FF 01 00 07 00 FF FF 
FA FF 00 00 03 00 01 00 FE FF FD FF FE FF 00 00 
03 00 01 00 FC FF FE FF 03 00 02 00 FD FF FE FF 
01 00 FF FF FD FF 02 00 04 00 FD FF FA FF 03 00 
06 00 FD FF FB FF 02 00 00 00 FE FF 02 00 01 00 
FD FF FF FF 01 00 00 00 00 00 00 00 FC FF 00 00 
03 00 00 00 FD FF FF FF 03 00 01 00 FD FF FF FF 
01 00 00 00 00 00 01 00 FC FF FD FF 06 00 02 00 
FA FF FD FF 03 00 02 00 FE FF FF FF FE FF FF FF 
03 00 00 00 FC FF 00 00 01 00 FE FF FE FF 03 00 
01 00 FC FF FE FF 04 00 01 00 FB FF FF FF 04 00 
00 00 FB FF FE FF 03 00 02 00 FF FF FE FF FF FF 
00 00 00 00 00 00 00 00 FE FF FF FF 01 00 03 00 
01 00 FA FF FD FF 03 00 02 00 FD FF FC FF 00 00 
03 00 01 00 FE FF FD FF 00 00 03 00 00 00 FB FF 
FD FF 05 00 03 00 F9 FF FD FF 07 00 02 00 FA FF 
FD FF 03 00 02 00 FF FF FE FF 00 00 01 00 FE FF 
FE FF 01 00 00 00 FE FF FF FF 02 00 00 00 FD FF 
FF FF 02 00 01 00 FE FF FD FF 00 00 01 00 FF FF 
00 00 00 00 FE FF 00 00 01 00 FF FF FF FF 00 00 
